timestamp,cash,positions_value,total_equity,peak,drawdown,returns
2026-03-18 00:57:21+00:00,10000.0,0.0,10000.0,10000.0,0.0,0.0
2026-03-18 00:58:55+00:00,9755.414075399996,244.5859246,9999.999999999996,10000.0,-3.637978807091713e-16,-3.3306690738754696e-16
2026-03-18 01:00:53+00:00,9669.713460099996,330.28653990000004,9999.999999999996,10000.0,-3.637978807091713e-16,0.0
2026-03-18 01:01:07+00:00,9358.967909799998,641.0320902,9999.999999999998,10000.0,-1.8189894035458566e-16,2.220446049250313e-16
2026-03-18 01:02:01+00:00,9225.306229699998,774.6937703,9999.999999999998,10000.0,-1.8189894035458566e-16,0.0
2026-03-18 01:04:11+00:00,9009.696486299992,990.3035136999999,9999.999999999993,10000.0,-7.275957614183426e-16,-5.551115123125783e-16
2026-03-18 03:34:01+00:00,8674.209905999996,1325.7900940000002,9999.999999999996,10000.0,-3.637978807091713e-16,4.440892098500626e-16
2026-03-18 03:34:35+00:00,8561.372433599998,1438.6275664000002,9999.999999999998,10000.0,-1.8189894035458566e-16,2.220446049250313e-16
2026-03-18 03:35:51+00:00,8475.083348399996,1524.9166516000003,9999.999999999996,10000.0,-3.637978807091713e-16,-2.220446049250313e-16
2026-03-18 03:36:01+00:00,8450.372835699996,1549.6271643000005,9999.999999999996,10000.0,-3.637978807091713e-16,0.0
2026-03-18 03:36:51+00:00,8284.7938357,1715.2061643000002,10000.0,10000.0,0.0,4.440892098500626e-16
2026-03-18 03:38:43+00:00,8163.914126200001,1836.0858738000006,10000.000000000002,10000.000000000002,0.0,2.220446049250313e-16
2026-03-18 04:37:21+00:00,8042.379665300002,1957.6203347000005,10000.000000000002,10000.000000000002,0.0,0.0
2026-03-18 04:37:31+00:00,7973.527732100001,2026.4722679000006,10000.000000000002,10000.000000000002,0.0,0.0
2026-03-18 04:39:11+00:00,7897.062797500001,2102.9372025000007,10000.000000000002,10000.000000000002,0.0,0.0
2026-03-18 04:39:43+00:00,7725.221249299999,2274.7787507000003,10000.0,10000.000000000002,-1.818989403545856e-16,-2.220446049250313e-16
2026-03-18 04:41:17+00:00,7556.439559299999,2443.5604407,10000.0,10000.000000000002,-1.818989403545856e-16,0.0
2026-03-18 05:54:13+00:00,7445.869397899999,2554.1306021000005,10000.0,10000.000000000002,-1.818989403545856e-16,0.0
2026-03-18 05:55:47+00:00,7351.092567499997,2648.9074325000006,9999.999999999998,10000.000000000002,-3.637978807091712e-16,-2.220446049250313e-16
2026-03-18 05:57:13+00:00,7237.736611999993,2762.2633880000003,9999.999999999993,10000.000000000002,-9.09494701772928e-16,-5.551115123125783e-16
2026-03-18 05:59:33+00:00,7165.656409499993,2834.3435905000006,9999.999999999993,10000.000000000002,-9.09494701772928e-16,0.0
2026-03-18 06:00:15+00:00,7128.237731299992,2871.7622687000007,9999.999999999993,10000.000000000002,-9.09494701772928e-16,0.0
2026-03-18 06:00:57+00:00,6986.563959199989,3013.4360408000007,9999.999999999989,10000.000000000002,-1.2732925824820993e-15,-3.3306690738754696e-16
2026-03-18 08:29:59+00:00,6907.211816499989,3092.7881835000007,9999.999999999989,10000.000000000002,-1.2732925824820993e-15,0.0
2026-03-18 08:30:41+00:00,6836.122595099989,3163.877404900001,9999.999999999989,10000.000000000002,-1.2732925824820993e-15,0.0
2026-03-18 08:31:09+00:00,6784.395171899988,3215.6048281000008,9999.999999999989,10000.000000000002,-1.2732925824820993e-15,0.0
2026-03-18 08:31:19+00:00,6766.569171899988,3233.4308281000012,9999.999999999989,10000.000000000002,-1.2732925824820993e-15,0.0
2026-03-18 08:32:07+00:00,6745.713727599988,3254.286272400001,9999.999999999989,10000.000000000002,-1.2732925824820993e-15,0.0
2026-03-18 09:41:39+00:00,6691.7566943999855,3308.2433056000013,9999.999999999987,10000.000000000002,-1.4551915228366849e-15,-2.220446049250313e-16
2026-03-18 09:43:03+00:00,6652.011731199984,3347.988268800001,9999.999999999985,10000.000000000002,-1.6370904631912706e-15,-2.220446049250313e-16
2026-03-18 09:44:11+00:00,6152.982620199984,3847.017379800001,9999.999999999985,10000.000000000002,-1.6370904631912706e-15,0.0
2026-03-18 09:44:23+00:00,5799.893563199984,4200.106436800002,9999.999999999985,10000.000000000002,-1.6370904631912706e-15,0.0
2026-03-18 09:44:33+00:00,5421.978942499983,4578.021057500002,9999.999999999985,10000.000000000002,-1.6370904631912706e-15,0.0
2026-03-18 10:44:21+00:00,5228.07883379998,4771.921166200001,9999.999999999982,10000.000000000002,-2.000888343900442e-15,-3.3306690738754696e-16
2026-03-18 10:46:09+00:00,5080.694418599978,4919.3055814,9999.999999999978,10000.000000000002,-2.364686224609613e-15,-3.3306690738754696e-16
2026-03-18 10:46:19+00:00,4961.771289299978,5038.228710700002,9999.99999999998,10000.000000000002,-2.182787284255027e-15,2.220446049250313e-16
2026-03-18 10:47:41+00:00,4891.329195899977,5108.670804100001,9999.999999999978,10000.000000000002,-2.364686224609613e-15,-2.220446049250313e-16
2026-03-18 10:50:13+00:00,4782.668754899978,5217.3312451,9999.999999999978,10000.000000000002,-2.364686224609613e-15,0.0
2026-03-18 10:50:45+00:00,4581.2211281999735,5418.7788718,9999.999999999975,10000.000000000002,-2.7284841053187844e-15,-3.3306690738754696e-16
2026-03-18 11:50:33+00:00,4496.899408199972,5503.100591800002,9999.999999999975,10000.000000000002,-2.7284841053187844e-15,0.0
2026-03-18 11:52:23+00:00,4462.683678299971,5537.316321700002,9999.999999999973,10000.000000000002,-2.9103830456733697e-15,-2.220446049250313e-16
2026-03-18 11:52:59+00:00,4316.01881059997,5683.981189400003,9999.999999999973,10000.000000000002,-2.9103830456733697e-15,0.0
2026-03-18 11:53:37+00:00,4236.731019399969,5763.268980600003,9999.99999999997,10000.000000000002,-3.0922819860279554e-15,-2.220446049250313e-16
2026-03-18 11:54:29+00:00,4160.006874499969,5839.993125500001,9999.99999999997,10000.000000000002,-3.0922819860279554e-15,0.0
2026-03-18 12:54:45+00:00,4119.825570299969,5880.174429700001,9999.99999999997,10000.000000000002,-3.0922819860279554e-15,0.0
2026-03-18 12:55:05+00:00,3686.385570299969,6313.614429700001,9999.99999999997,10000.000000000002,-3.0922819860279554e-15,0.0
2026-03-18 12:56:31+00:00,3470.908191899969,6529.091808100002,9999.99999999997,10000.000000000002,-3.0922819860279554e-15,0.0
2026-03-18 12:56:37+00:00,3321.468156599969,6678.531843400001,9999.99999999997,10000.000000000002,-3.0922819860279554e-15,0.0
2026-03-18 12:57:33+00:00,3269.9930388999696,6730.006961100001,9999.99999999997,10000.000000000002,-3.0922819860279554e-15,0.0
2026-03-18 13:57:37+00:00,3198.8309971999693,6801.169002800001,9999.99999999997,10000.000000000002,-3.0922819860279554e-15,0.0
2026-03-18 13:59:15+00:00,3164.826364199969,6835.173635800001,9999.999999999969,10000.000000000002,-3.274180926382541e-15,-2.220446049250313e-16
2026-03-18 13:59:49+00:00,3015.9784740999685,6984.0215259000015,9999.99999999997,10000.000000000002,-3.0922819860279554e-15,2.220446049250313e-16
2026-03-18 14:01:39+00:00,2961.2985779999676,7038.701422000001,9999.999999999969,10000.000000000002,-3.274180926382541e-15,-2.220446049250313e-16
2026-03-18 14:01:53+00:00,2930.7858892999675,7069.214110700001,9999.999999999967,10000.000000000002,-3.4560798667371265e-15,-2.220446049250313e-16
2026-03-18 14:59:59+00:00,2905.6858892999676,7094.314110700001,9999.999999999969,10000.000000000002,-3.274180926382541e-15,2.220446049250313e-16
2026-03-18 15:00:57+00:00,2802.1956867999675,7197.804313200002,9999.999999999969,10000.000000000002,-3.274180926382541e-15,0.0
2026-03-18 15:02:25+00:00,2658.1265517999677,7341.873448200003,9999.99999999997,10000.000000000002,-3.0922819860279554e-15,2.220446049250313e-16
2026-03-18 15:02:39+00:00,2567.6877965999674,7432.312203400003,9999.99999999997,10000.000000000002,-3.0922819860279554e-15,0.0
2026-03-18 15:05:11+00:00,2445.7757266999674,7554.224273300004,9999.99999999997,10000.000000000002,-3.0922819860279554e-15,0.0
2026-03-18 16:01:23+00:00,2318.8704932999667,7681.129506700004,9999.99999999997,10000.000000000002,-3.0922819860279554e-15,0.0
2026-03-18 16:01:39+00:00,2252.567104399966,7747.4328956000045,9999.99999999997,10000.000000000002,-3.0922819860279554e-15,0.0
2026-03-18 16:03:05+00:00,2213.8176169999656,7786.182383000005,9999.99999999997,10000.000000000002,-3.0922819860279554e-15,0.0
2026-03-18 16:06:13+00:00,2108.3438489999653,7891.656151000004,9999.999999999969,10000.000000000002,-3.274180926382541e-15,-2.220446049250313e-16
2026-03-18 16:08:29+00:00,2020.130367999965,7979.869632000003,9999.999999999967,10000.000000000002,-3.4560798667371265e-15,-2.220446049250313e-16
2026-03-18 17:03:49+00:00,1994.159273199965,8005.840726800003,9999.999999999967,10000.000000000002,-3.4560798667371265e-15,0.0
2026-03-18 17:08:31+00:00,1935.670531299965,8064.329468700004,9999.999999999969,10000.000000000002,-3.274180926382541e-15,2.220446049250313e-16
2026-03-18 17:09:27+00:00,1838.9868199999648,8161.0131800000045,9999.999999999969,10000.000000000002,-3.274180926382541e-15,0.0
2026-03-18 17:11:07+00:00,1735.604480399965,8264.3955196,9999.999999999965,10000.000000000002,-3.637978807091712e-15,-3.3306690738754696e-16
2026-03-18 17:12:19+00:00,1612.7121528999653,8387.287847099999,9999.999999999964,10000.000000000002,-3.8198777474462976e-15,-2.220446049250313e-16
2026-03-18 18:12:27+00:00,1472.3150834999653,8527.684916499999,9999.999999999964,10000.000000000002,-3.8198777474462976e-15,0.0
2026-03-18 18:12:57+00:00,1248.8203374999653,8751.1796625,9999.999999999965,10000.000000000002,-3.637978807091712e-15,2.220446049250313e-16
2026-03-18 18:14:29+00:00,1115.063038099965,8884.9369619,9999.999999999965,10000.000000000002,-3.637978807091712e-15,0.0
2026-03-18 18:14:51+00:00,732.7270913999649,9267.2729086,9999.999999999965,10000.000000000002,-3.637978807091712e-15,0.0
2026-03-18 18:15:29+00:00,603.018790599965,9396.981209399999,9999.999999999964,10000.000000000002,-3.8198777474462976e-15,-2.220446049250313e-16
2026-03-18 18:17:33+00:00,539.4262822999649,9460.5737177,9999.999999999964,10000.000000000002,-3.8198777474462976e-15,0.0
2026-03-18 20:16:47+00:00,355.1540346999649,9644.8459653,9999.999999999965,10000.000000000002,-3.637978807091712e-15,2.220446049250313e-16
2026-03-18 20:18:05+00:00,251.79897969996478,9748.201020299999,9999.999999999964,10000.000000000002,-3.8198777474462976e-15,-2.220446049250313e-16
2026-03-18 20:19:33+00:00,88.60164739996479,9911.3983526,9999.999999999964,10000.000000000002,-3.8198777474462976e-15,0.0
2026-03-18 20:20:07+00:00,0.0,9999.999999999964,9999.999999999964,10000.000000000002,-3.8198777474462976e-15,0.0
2026-03-18 20:22:33+00:00,0.0,9999.999999999964,9999.999999999964,10000.000000000002,-3.8198777474462976e-15,0.0
2026-03-18 21:22:49+00:00,0.0,9999.999999999964,9999.999999999964,10000.000000000002,-3.8198777474462976e-15,0.0
2026-03-18 21:24:53+00:00,0.0,9999.999999999964,9999.999999999964,10000.000000000002,-3.8198777474462976e-15,0.0
2026-03-18 21:25:53+00:00,0.0,9999.999999999964,9999.999999999964,10000.000000000002,-3.8198777474462976e-15,0.0
2026-03-18 21:27:13+00:00,0.0,9999.999999999964,9999.999999999964,10000.000000000002,-3.8198777474462976e-15,0.0
2026-03-18 21:27:51+00:00,0.0,9999.999999999964,9999.999999999964,10000.000000000002,-3.8198777474462976e-15,0.0
2026-03-18 22:27:47+00:00,0.0,9999.999999999964,9999.999999999964,10000.000000000002,-3.8198777474462976e-15,0.0
2026-03-18 22:29:15+00:00,0.0,9999.999999999964,9999.999999999964,10000.000000000002,-3.8198777474462976e-15,0.0
2026-03-18 22:29:45+00:00,0.0,9999.999999999964,9999.999999999964,10000.000000000002,-3.8198777474462976e-15,0.0
2026-03-18 22:30:09+00:00,0.0,9999.999999999964,9999.999999999964,10000.000000000002,-3.8198777474462976e-15,0.0
2026-03-18 22:30:39+00:00,0.0,9999.999999999964,9999.999999999964,10000.000000000002,-3.8198777474462976e-15,0.0
2026-03-18 23:32:01+00:00,0.0,9999.999999999964,9999.999999999964,10000.000000000002,-3.8198777474462976e-15,0.0
2026-03-18 23:32:47+00:00,0.0,9999.999999999964,9999.999999999964,10000.000000000002,-3.8198777474462976e-15,0.0
2026-03-18 23:35:09+00:00,0.0,9999.999999999964,9999.999999999964,10000.000000000002,-3.8198777474462976e-15,0.0
2026-03-18 23:35:47+00:00,0.0,9999.999999999964,9999.999999999964,10000.000000000002,-3.8198777474462976e-15,0.0
2026-03-18 23:36:03+00:00,0.0,9999.999999999964,9999.999999999964,10000.000000000002,-3.8198777474462976e-15,0.0
2026-03-19 00:37:05+00:00,0.0,9999.999999999964,9999.999999999964,10000.000000000002,-3.8198777474462976e-15,0.0
2026-03-19 00:37:33+00:00,0.0,9999.999999999964,9999.999999999964,10000.000000000002,-3.8198777474462976e-15,0.0
2026-03-19 00:38:51+00:00,0.0,9999.999999999964,9999.999999999964,10000.000000000002,-3.8198777474462976e-15,0.0
2026-03-19 00:40:31+00:00,0.0,9999.999999999964,9999.999999999964,10000.000000000002,-3.8198777474462976e-15,0.0
2026-03-19 00:40:39+00:00,0.0,9999.999999999964,9999.999999999964,10000.000000000002,-3.8198777474462976e-15,0.0
2026-03-19 01:17:35+00:00,0.0,9999.999999999964,9999.999999999964,10000.000000000002,-3.8198777474462976e-15,0.0
2026-03-19 01:17:45+00:00,0.0,9999.999999999964,9999.999999999964,10000.000000000002,-3.8198777474462976e-15,0.0
2026-03-19 01:17:55+00:00,0.0,9999.999999999964,9999.999999999964,10000.000000000002,-3.8198777474462976e-15,0.0
2026-03-19 01:18:07+00:00,0.0,9999.999999999964,9999.999999999964,10000.000000000002,-3.8198777474462976e-15,0.0
2026-03-19 01:18:13+00:00,0.0,9999.999999999964,9999.999999999964,10000.000000000002,-3.8198777474462976e-15,0.0
2026-03-19 01:18:23+00:00,0.0,9999.999999999964,9999.999999999964,10000.000000000002,-3.8198777474462976e-15,0.0
2026-03-19 02:50:47+00:00,0.0,9999.999999999964,9999.999999999964,10000.000000000002,-3.8198777474462976e-15,0.0
2026-03-19 02:51:13+00:00,0.0,9999.999999999964,9999.999999999964,10000.000000000002,-3.8198777474462976e-15,0.0
2026-03-19 02:52:19+00:00,0.0,9999.999999999964,9999.999999999964,10000.000000000002,-3.8198777474462976e-15,0.0
2026-03-19 02:53:59+00:00,0.0,9999.999999999964,9999.999999999964,10000.000000000002,-3.8198777474462976e-15,0.0
2026-03-19 02:55:13+00:00,0.0,9999.999999999964,9999.999999999964,10000.000000000002,-3.8198777474462976e-15,0.0
2026-03-19 02:55:39+00:00,3472.0579194264246,0.0,3472.0579194264246,10000.000000000002,-0.6527942080573576,-0.6527942080573563
